id,artist,title,mp3url,category_id
248,B.B.King,The Thrill is Gone,Music/Blues/B.B.King - The Thrill is Gone.mp3,1
250,Mamie Smith,Crazy Blues,Music/Blues/Mamie Smith - Crazy Blues.mp3,1
251,Robert Johnson,Hellhound On My Trail,Music/Blues/Robert Johnson - Hellhound On My Trail.mp3,1
252,T-Bone Walker,Stormy Monday,Music/Blues/T-Bone Walker - Stormy Monday.mp3,1
253,Antonio Vivaldi,Four Seasons,Music/Classical/Antonio Vivaldi - Four Seasons.mp3,2
254,Bach,Brandenburg Concerto 3,Music/Classical/Bach - Brandenburg Concerto 3.mp3,2
255,Beethoven,Symphony 5,Music/Classical/Beethoven - Symphony 5.mp3,2
256,Franz Schubert,Trout Quintet,Music/Classical/Franz Schubert - Trout Quintet.mp3,2
257,George Gershwin,Rhapsody in Blue,Music/Classical/George Gershwin - Rhapsody in Blue.mp3,2
258,Charlie Daniels Band,The Devil Went Down to Georgia,Music/Country/Charlie Daniels Band - The Devil Went Down to Georgia.mp3,3
259,Hank Williams,Im So Lonesome I Could Cry,Music/Country/Hank Williams - Im So Lonesome I Could Cry.mp3,3
260,Johnny Cash,I Walk the Line,Music/Country/Johnny Cash - I Walk the Line.mp3,3
261,Tammy Wynette,Stand By Your Man,Music/Country/Tammy Wynette - Stand By Your Man.mp3,3
262,The Statler Brothers,Flowers On The Wall,Music/Country/The Statler Brothers - Flowers On The Wall.mp3,3
263,Bee Gees,Stayin Alive,Music/Disco/Bee Gees - Stayin Alive.mp3,4
264,Chic,Good Times,Music/Disco/Chic - Good Times.mp3,4
265,Gloria Gaynor,I Will Survive,Music/Disco/Gloria Gaynor - I Will Survive.mp3,4
266,Lipps Inc,Funkytown,Music/Disco/Lipps Inc - Funkytown.mp3,4
267,Village People,YMCA,Music/Disco/Village People - YMCA.mp3,4
268,2Pac,Dear Mama,Music/Hip Hop/2Pac - Dear Mama.mp3,5
269,Coolio,Gangsta Paradise,Music/Hip Hop/Coolio - Gangsta Paradise.mp3,5
270,Notorious B.I.G.,Hypnotize,Music/Hip Hop/Notorious B.I.G. - Hypnotize.mp3,5
271,Run DMC,Its Like That,Music/Hip Hop/Run DMC - Its Like That.mp3,5
272,Sugarhill Gang,Rappers Delight,Music/Hip Hop/Sugarhill Gang - Rappers Delight.mp3,5
273,Art Blakey and The Jazz Messengers,Moanin,Music/Jazz/Art Blakey and The Jazz Messengers - Moanin.mp3,6
274,John Coltrane,Giant Steps,Music/Jazz/John Coltrane - Giant Steps.mp3,6
275,Louis Armstrong,Potato Head Blues,Music/Jazz/Louis Armstrong - Potato Head Blues.mp3,6
276,Miles Davis,So What,Music/Jazz/Miles Davis - So What.mp3,6
277,Thelonious Monk,Straight No Chaser,Music/Jazz/Thelonious Monk - Straight No Chaser.mp3,6
278,Amon Amarth,Pursuit Of Vikings,Music/Metal/Amon Amarth - Pursuit Of Vikings.mp3,7
279,Hypocrisy,Apocalypse,Music/Metal/Hypocrisy - Apocalypse.mp3,7
280,Iron Maiden,The Trooper,Music/Metal/Iron Maiden - The Trooper.mp3,7
281,Metallica,Master Of Puppets,Music/Metal/Metallica - Master Of Puppets.mp3,7
282,Pantera,Cemetery Gates,Music/Metal/Pantera - Cemetery Gates.mp3,7
283,ABBA,Dancing Queen,Music/Pop/ABBA - Dancing Queen.mp3,8
284,Britney Spears,Toxic,Music/Pop/Britney Spears - Toxic.mp3,8
285,Lady GaGa,Paparazzi,Music/Pop/Lady GaGa - Paparazzi.mp3,8
286,Madonna,Like A Prayer,Music/Pop/Madonna - Like A Prayer.mp3,8
287,Michael Jackson,Billie Jean,Music/Pop/Michael Jackson - Billie Jean.mp3,8
288,Bob Marley,I Shot The Sheriff,Music/Reggae/Bob Marley - I Shot The Sheriff.mp3,9
289,Bob Marley,No Woman No Cry,Music/Reggae/Bob Marley - No Woman No Cry.mp3,9
290,Desmond Dekker,Israelites,Music/Reggae/Desmond Dekker - Israelites.mp3,9
291,The Abyssinians,Satta Massagana,Music/Reggae/The Abyssinians - Satta Massagana.mp3,9
292,Toots And The Maytals,Pressure Drop,Music/Reggae/Toots And The Maytals - Pressure Drop.mp3,9
293,AC-DC,You Shook Me All Night Long,Music/Rock/AC-DC - You Shook Me All Night Long.mp3,10
294,Deep Purple,Highway Star,Music/Rock/Deep Purple - Highway Star.mp3,10
295,Dire Straits,Sultans of Swing,Music/Rock/Dire Straits - Sultans of Swing.mp3,10
296,Jimi Hendrix,Purple Haze,Music/Rock/Jimi Hendrix - Purple Haze.mp3,10
297,The Animals,House of the Rising Sun,Music/Rock/The Animals - House of the Rising Sun.mp3,10
249,Led Zeppelin,I Can't Quit You Baby,Music/Blues/Led Zeppelin - I Can't Quit You Baby.mp3,1
691,Die Atzen Frauenarzt and Manny Marc,Disco Pogo,Music/MusicLoad/Die_Atzen_Frauenarzt__amp__Manny_Marc--Disco_Pogo__Atzen_Musik_hellip_.mp3,4
707,Nickelback,If Today Was Your Last Day,Music/MusicLoad/Nickelback--If_Today_Was_Your_Last_Day__Album_Version__-__hellip_.mp3,10
729,Bushido,Alles wird gut,Music/MusicLoad/Bushido--Alles_wird_gut_-_Album_Version.mp3,5
674,Ke$ha,TiK ToK,Music/MusicLoad/Ke_ha--TiK_ToK.mp3,4
745,Frauenarzt and Manny Marc,Das Geht Ab,Music/MusicLoad/Frauenarzt__amp__Manny_Marc--Das_Geht_Ab__Wir_Feiern_Die_Ganze_Nacht___Atz_hellip_.mp3,4
675,Keri Hilson,I Like - Jost Grubert Radio Mix,Music/MusicLoad/Keri_Hilson--I_Like_-_Jost__amp__Grubert_Radio_Mix.mp3,8
676,STROMAE,Alors On Danse,Music/MusicLoad/STROMAE--Alors_On_Danse.mp3,8
677,Owl City,Fireflies,Music/MusicLoad/Owl_City--Fireflies_-_Album_Version.mp3,8
678,Cheryl Cole,Fight For This Love,Music/MusicLoad/Cheryl_Cole--Fight_For_This_Love.mp3,8
680,Lady GaGa,Bad Romance,Music/MusicLoad/Lady_GaGa--Bad_Romance.mp3,8
681,Amy Macdonald,Dont Tell Me That Its Over,Music/MusicLoad/Amy_Macdonald--Don_t_Tell_Me_That_It_s_Over.mp3,8
682,Unheilig,Geboren um zu leben,Music/MusicLoad/Unheilig--Geboren_um_zu_leben.mp3,8
683,Aura Dione,I Will Love You Monday (365),Music/MusicLoad/Aura_Dione--I_Will_Love_You_Monday__365_.mp3,8
684,Stanfour,Wishing You Well,Music/MusicLoad/Stanfour--Wishing_You_Well_-_Radio_Version.mp3,8
685,OneRepublic,All The Right Moves,Music/MusicLoad/OneRepublic--All_The_Right_Moves.mp3,8
686,Culcha Candela,Monsta,Music/MusicLoad/Culcha_Candela--Monsta.mp3,8
687,Timbaland,If We Ever Meet Again,Music/MusicLoad/Timbaland--If_We_Ever_Meet_Again__Featuring_Katy_Perry_.mp3,8
688,Black Eyed Peas,I Gotta Feeling,Music/MusicLoad/Black_Eyed_Peas--I_Gotta_Feeling_-_Album_Version.mp3,8
689,Gossip,Heavy Cross,Music/MusicLoad/Gossip--Heavy_Cross_-_Album_Version.mp3,8
690,Rihanna,Rude Boy,Music/MusicLoad/Rihanna--Rude_Boy_-_Album_Version.mp3,8
692,Rihanna,Rude Boy,Music/MusicLoad/Rihanna--Rude_Boy_-_Explicit_Version.mp3,8
693,Revolverheld,Spinner,Music/MusicLoad/Revolverheld--Spinner.mp3,8
694,David Guetta - Kid Cudi,Memories,Music/MusicLoad/David_Guetta_-_Kid_Cudi--Memories__Featuring_Kid_Cudi_.mp3,8
695,Jason Derulo,Whatcha Say,Music/MusicLoad/Jason_Derulo--Whatcha_Say_-_Main_Version.mp3,8
696,Black Eyed Peas,Meet Me Halfway,Music/MusicLoad/Black_Eyed_Peas--Meet_Me_Halfway_-_Album_Version.mp3,8
697,Alexandra Burke Feat. Flo Rida,Bad Boys,Music/MusicLoad/Alexandra_Burke_Feat__Flo_Rida--Bad_Boys.mp3,8
698,Ich + Ich,Einer von Zweien,Music/MusicLoad/Ich___Ich--Einer_von_Zweien.mp3,8
700,Muse,Undisclosed Desires,Music/MusicLoad/Muse--Undisclosed_Desires_-_Album_Version.mp3,8
701,Culcha Candela,Eiskalt,Music/MusicLoad/Culcha_Candela--Eiskalt.mp3,8
702,Melanie Fiona,Monday Morning,Music/MusicLoad/Melanie_Fiona--Monday_Morning_-_Album_Version.mp3,8
679,Iyaz,Replay,Music/MusicLoad/Iyaz--Replay__Album_Version__-_Album_Version.mp3,8
699,Timbaland,Morning After Dark,Music/MusicLoad/Timbaland--Morning_After_Dark__Featuring_Nelly_Furtado__amp__hellip_.mp3,8
703,Ich + Ich,Pflaster,Music/MusicLoad/Ich___Ich--Pflaster.mp3,8
704,Rihanna,Russian Roulette,Music/MusicLoad/Rihanna--Russian_Roulette_-_Album_Version.mp3,8
705,Black Eyed Peas,Rock That Body,Music/MusicLoad/Black_Eyed_Peas--Rock_That_Body_-_Album_Version.mp3,8
706,Train,Hey, Soul Sister,8
709,Agnes,Release Me,Music/MusicLoad/Agnes--Release_Me.mp3,8
710,Calderone Inc.,This Is My Time,Music/MusicLoad/Calderone_Inc_--This_Is_My_Time__Club_Edit_.mp3,8
712,Robbie Williams,Morning Sun,Music/MusicLoad/Robbie_Williams--Morning_Sun.mp3,8
715,OneRepublic,Secrets,Music/MusicLoad/OneRepublic--Secrets.mp3,8
716,Xavier Naidoo,Halte durch,Music/MusicLoad/Xavier_Naidoo--Halte_durch.mp3,8
719,Lisa Mitchell,Neopolitan Dreams,Music/MusicLoad/Lisa_Mitchell--Neopolitan_Dreams.mp3,8
720,Helping Haiti,Everybody Hurts,Music/MusicLoad/Helping_Haiti--Everybody_Hurts.mp3,8
721,Silbermond,Krieger des Lichts,Music/MusicLoad/Silbermond--Krieger_des_Lichts_-_Single_Version.mp3,8
722,Bryan Adams,One World One Flame,Music/MusicLoad/Bryan_Adams--One_World_One_Flame.mp3,8
723,Alicia Keys,Try Sleeping With A Broken Heart,Music/MusicLoad/Alicia_Keys--Try_Sleeping_With_A_Broken_Heart.mp3,8
724,Jan Delay,Hoffnung,Music/MusicLoad/Jan_Delay--Hoffnung.mp3,8
725,Lady GaGa,Bad Romance,Music/MusicLoad/Lady_GaGa--Bad_Romance_-_Radio_Edit.mp3,8
726,P!nk,Bad Influence,Music/MusicLoad/P_nk--Bad_Influence_-_Main_Version.mp3,8
708,Gigi Dagostino,Moonlight Shadow,Music/MusicLoad/Gigi_D_agostino--Moonlight_Shadow.mp3,4
711,Sivana,Feels Like Im Dancin,Music/MusicLoad/Sivana--Feels_Like_I_m_Dancin__Original_Mix_.mp3,4
713,David Guetta - Akon,Sexy Bitch,Music/MusicLoad/David_Guetta_-_Akon--Sexy_Bitch__Featuring_Akon_explicit_.mp3,8
717,Timbaland,If We Ever Meet Again,Music/MusicLoad/Timbaland--If_We_Ever_Meet_Again_-_International_Radio_E_hellip_.mp3,8
727,Xavier Naidoo mit Janet Grogan,Alles kann besser werde,Music/MusicLoad/Xavier_Naidoo_mit_Janet_Grogan--Alles_kann_besser_werde_hellip_.mp3,8
718,Paul and Fritz Kalkbrenner,Sky And Sand,Music/MusicLoad/Paul__amp__Fritz_Kalkbrenner--Sky_And_Sand.mp3,8
728,Jurgen Drews,Ich bau dir ein Schloss - Wolken Mix,Music/MusicLoad/J_uuml_rgen_Drews--Ich_bau_dir_ein_Schloss_-_Wolken_Mix.mp3,8
714,Jay-Z,Empire State Of Mind [Jay-Z + Alicia Keys],Music/MusicLoad/Jay-Z--Empire_State_Of_Mind__Jay-Z___Alicia_Keys___E_hellip_.mp3,5
730,Sportfreunde Stiller,Lass mich nie mehr los - Studio Version,Music/MusicLoad/Sportfreunde_Stiller--Lass_mich_nie_mehr_los_-_Studio_Version.mp3,8
731,Wencke Myhre,Eingeliebt - ausgeliebt,Music/MusicLoad/Wencke_Myhre--Eingeliebt_-_ausgeliebt.mp3,8
733,Herbert Gronemeyer,Komm Zur Ruhr,Music/MusicLoad/Herbert_Gr_ouml_nemeyer--Komm_Zur_Ruhr.mp3,8
734,Unheilig,Mein Stern,Music/MusicLoad/Unheilig--Mein_Stern.mp3,8
735,Topmodelz,Time to Wonder,Music/MusicLoad/Topmodelz--Time_to_Wonder__Club_Mix_.mp3,8
736,Alexandra Burke,Hallelujah,Music/MusicLoad/Alexandra_Burke--Hallelujah.mp3,8
737,Ich + Ich,Einer von Zweien,Music/MusicLoad/Ich___Ich--Einer_von_Zweien_-_Radio_Version.mp3,8
739,David Guetta - Estelle,One Love,Music/MusicLoad/David_Guetta_-_Estelle--One_Love__Featuring_Estelle_.mp3,8
740,Fady Maalouf,Into The Light,Music/MusicLoad/Fady_Maalouf--Into_The_Light.mp3,8
741,Kesha feat. 3OH!3,Blah Blah Blah,Music/MusicLoad/Ke_ha_featuring_3OH_3--Blah_Blah_Blah.mp3,8
743,Avril Lavigne,Alice,Music/MusicLoad/Avril_Lavigne--Alice.mp3,8
744,Marit Larsen,If A Song Could Get Me You,Music/MusicLoad/Marit_Larsen--If_A_Song_Could_Get_Me_You.mp3,8
746,Kate Nash,Foundations,Music/MusicLoad/Kate_Nash--Foundations_-_Full_Explicit_Version.mp3,8
747,Jan Delay,Hoffnung,Music/MusicLoad/Jan_Delay--Hoffnung_-_Single_Version.mp3,8
748,Giovanni,I Cant Dance Alone,Music/MusicLoad/Giovanni--I_Can_t_Dance_Alone__feat__Ross_Antony_.mp3,8
750,Eric Chase,If You Tolerate This,Music/MusicLoad/Eric_Chase--If_You_Tolerate_This__Club_Mix_.mp3,8
751,Florence + The Machine,Youve Got The Love,Music/MusicLoad/Florence___The_Machine--You_ve_Got_The_Love.mp3,8
753,Shakira,Gypsy,Music/MusicLoad/Shakira--Gypsy_-_Album_Version.mp3,8
755,Unheilig,An deiner Seite,Music/MusicLoad/Unheilig--An_deiner_Seite.mp3,8
757,Livingston,Go,Music/MusicLoad/Livingston--Go_-_Single_Version.mp3,8
749,Goldfrapp,Rocket,Music/MusicLoad/Goldfrapp--Rocket.mp3,4
732,Unheilig,Fur immer,Music/MusicLoad/Unheilig--F_uuml_r_immer.mp3,8
738,Nena,Du bist so gut fur mich,Music/MusicLoad/Nena--Du_bist_so_gut_f_uuml_r_mich__Radio_Edit_.mp3,8
742,Jason Derulo,In My Head,Music/MusicLoad/Jason_Derulo--In_My_Head__Album_Version__-_Album_Version.mp3,8
752,Sean Paul,Hold My Hand,Music/MusicLoad/Sean_Paul--Hold_My_Hand__Original_Version__-_Original_Ve_hellip_.mp3,8
754,Jay-Z,Young Forever,Music/MusicLoad/Jay-Z--Young_Forever__Jay-Z___Mr_Hudson___Explicit_A_hellip_.mp3,8
756,Three 6 Mafia vs. Tiesto with Sean Kingston,Feel It,Music/MusicLoad/Three_6_Mafia_vs__Ti_euml_sto_with_Sean_Kingston_a_hellip_--Feel_It_-_Explicit_Albu_hellip_.mp3,4
759,Fettes Brot,Jein,Music/MusicLoad/Fettes_Brot--Jein__Radio_Edit_.mp3,8
761,Lady GaGa,Paparazzi,Music/MusicLoad/Lady_GaGa--Paparazzi.mp3,8
760,Bon Jovi,Superman Tonight,Music/MusicLoad/Bon_Jovi--Superman_Tonight_-_Album_Version.mp3,10
762,DJ Gollum vs. Basslovers United,Narcotic,Music/MusicLoad/DJ_Gollum_vs__Basslovers_United--Narcotic__DJ_Gollum_Rad_hellip_.mp3,4