UserID,ItemID,Rating,Dimension,Condition
1001,715,2,weather,sunny
1001,267,4,weather,sunny
1001,294,2,weather,sunny
1001,259,4,weather,snowing
1001,674,2,weather,rainy
1001,674,2,weather,cloudy
1001,259,4,weather,cloudy
1001,715,2,trafficConditions,traffic jam
1001,285,4,trafficConditions,lots of cars
1001,279,2,sleepiness,sleepy
1001,754,2,sleepiness,sleepy
1001,694,4,sleepiness,awake
1001,251,2,sleepiness,awake
1001,279,2,sleepiness,awake
1001,267,4,RoadType,city
1001,285,4,naturalphenomena,night
1001,279,4,naturalphenomena,night
1001,285,4,naturalphenomena,morning
1001,754,2,naturalphenomena,morning
1001,715,3,mood,sad
1001,694,0,mood,lazy
1001,294,2,mood,lazy
1001,251,3,mood,active
1001,251,2,landscape,urban
1001,294,4,landscape,mountains
1001,674,3,landscape,mountains
1001,267,4,landscape,country side
1001,694,4,landscape,coast line
1001,754,2,DrivingStyle,relaxed driving
1001,259,4,DrivingStyle,relaxed driving
1002,279,1,weather,sunny
1002,250,1,weather,sunny
1002,702,3,weather,sunny
1002,714,1,weather,snowing
1002,762,3,weather,snowing
1002,275,3,weather,snowing
1002,295,5,weather,snowing
1002,757,1,weather,snowing
1002,727,1,weather,snowing
1002,715,5,weather,rainy
1002,256,1,weather,rainy
1002,702,4,weather,rainy
1002,726,4,weather,rainy
1002,730,3,weather,rainy
1002,715,3,weather,cloudy
1002,251,3,weather,cloudy
1002,762,1,trafficConditions,traffic jam
1002,718,1,trafficConditions,traffic jam
1002,256,1,trafficConditions,traffic jam
1002,745,2,trafficConditions,traffic jam
1002,263,5,trafficConditions,traffic jam
1002,757,1,trafficConditions,traffic jam
1002,295,2,trafficConditions,traffic jam
1002,732,1,trafficConditions,traffic jam
1002,718,1,trafficConditions,lots of cars
1002,683,3,trafficConditions,lots of cars
1002,751,3,trafficConditions,lots of cars
1002,250,1,trafficConditions,free road
1002,718,2,trafficConditions,free road
1002,757,1,trafficConditions,free road
1002,732,1,trafficConditions,free road
1002,751,1,trafficConditions,free road
1002,719,1,RoadType,serpentine
1002,716,1,RoadType,serpentine
1002,745,5,RoadType,highway
1002,714,1,RoadType,highway
1002,295,4,RoadType,highway
1002,737,1,RoadType,highway
1002,275,2,RoadType,highway
1002,273,2,RoadType,city
1002,676,2,RoadType,city
1002,251,3,RoadType,city
1002,683,4,RoadType,city
1002,737,1,RoadType,city
1002,730,3,naturalphenomena,night
1002,716,2,naturalphenomena,night
1002,727,2,naturalphenomena,night
1002,714,3,naturalphenomena,morning
1002,250,2,naturalphenomena,day time
1002,279,1,naturalphenomena,day time
1002,760,4,naturalphenomena,day time
1002,748,1,naturalphenomena,afternoon
1002,702,3,naturalphenomena,afternoon
1002,676,1,naturalphenomena,afternoon
1002,748,1,mood,sad
1002,744,1,mood,sad
1002,760,5,mood,sad
1002,279,1,mood,lazy
1002,744,2,mood,lazy
1002,273,1,mood,happy
1002,676,1,mood,happy
1002,716,1,mood,active
1002,263,5,mood,active
1002,715,4,landscape,urban
1002,751,2,landscape,urban
1002,273,1,landscape,mountains
1002,743,2,landscape,mountains
1002,256,1,landscape,country side
1002,748,1,landscape,country side
1002,719,1,landscape,country side
1002,737,1,landscape,country side
1002,726,3,landscape,country side
1002,690,1,landscape,country side
1002,744,1,landscape,country side
1002,732,1,landscape,coast line
1002,251,3,landscape,coast line
1002,743,1,landscape,coast line
1002,263,5,landscape,coast line
1002,745,4,DrivingStyle,sport driving
1002,719,1,DrivingStyle,sport driving
1002,683,4,DrivingStyle,sport driving
1002,727,1,DrivingStyle,sport driving
1002,743,1,DrivingStyle,sport driving
1002,275,1,DrivingStyle,sport driving
1002,726,4,DrivingStyle,sport driving
1002,690,1,DrivingStyle,sport driving
1002,760,5,DrivingStyle,sport driving
1002,730,1,DrivingStyle,sport driving
1002,762,1,DrivingStyle,relaxed driving
1002,690,1,DrivingStyle,relaxed driving
1003,736,1,weather,sunny
1003,269,1,weather,snowing
1003,757,3,weather,rainy
1003,296,2,weather,cloudy
1003,711,1,trafficConditions,lots of cars
1003,269,2,trafficConditions,lots of cars
1003,757,3,trafficConditions,lots of cars
1003,741,1,trafficConditions,lots of cars
1003,759,1,trafficConditions,free road
1003,762,2,trafficConditions,free road
1003,257,1,sleepiness,sleepy
1003,257,2,sleepiness,awake
1003,739,2,RoadType,serpentine
1003,257,1,RoadType,highway
1003,296,2,RoadType,highway
1003,736,1,RoadType,city
1003,757,2,RoadType,city
1003,271,2,naturalphenomena,night
1003,739,2,naturalphenomena,night
1003,296,2,naturalphenomena,morning
1003,271,3,naturalphenomena,morning
1003,676,3,naturalphenomena,morning
1003,759,2,naturalphenomena,afternoon
1003,676,2,mood,sad
1003,741,2,mood,sad
1003,759,1,mood,lazy
1003,736,1,mood,active
1003,271,1,landscape,mountains
1003,762,1,landscape,mountains
1003,711,1,landscape,country side
1003,739,1,landscape,coast line
1003,711,1,DrivingStyle,sport driving
1003,269,2,DrivingStyle,sport driving
1003,762,1,DrivingStyle,relaxed driving
1003,676,2,DrivingStyle,relaxed driving
1003,741,1,DrivingStyle,relaxed driving
1004,266,5,weather,sunny
1004,741,1,weather,rainy
1004,741,1,weather,cloudy
1004,741,1,trafficConditions,traffic jam
1004,266,4,sleepiness,awake
1004,256,1,sleepiness,awake
1004,735,1,naturalphenomena,day time
1004,701,1,mood,sad
1004,256,1,mood,lazy
1004,701,3,mood,happy
1004,256,1,mood,active
1004,735,2,mood,active
1004,701,3,landscape,urban
1004,735,1,DrivingStyle,relaxed driving
1004,266,3,DrivingStyle,relaxed driving
1005,747,2,weather,sunny
1005,269,2,weather,snowing
1005,747,1,weather,snowing
1005,273,3,weather,rainy
1005,732,3,weather,cloudy
1005,748,2,weather,cloudy
1005,279,2,weather,cloudy
1005,264,1,weather,cloudy
1005,700,1,trafficConditions,traffic jam
1005,721,1,trafficConditions,traffic jam
1005,279,1,trafficConditions,lots of cars
1005,708,1,trafficConditions,lots of cars
1005,758,2,trafficConditions,lots of cars
1005,250,1,trafficConditions,free road
1005,263,5,trafficConditions,free road
1005,269,2,trafficConditions,free road
1005,279,2,trafficConditions,free road
1005,676,4,trafficConditions,free road
1005,708,5,sleepiness,sleepy
1005,273,4,sleepiness,sleepy
1005,251,1,sleepiness,sleepy
1005,250,3,sleepiness,awake
1005,700,1,RoadType,serpentine
1005,687,2,RoadType,serpentine
1005,287,5,RoadType,serpentine
1005,262,4,RoadType,serpentine
1005,732,3,RoadType,highway
1005,700,3,RoadType,highway
1005,264,4,RoadType,highway
1005,262,1,RoadType,city
1005,708,5,naturalphenomena,night
1005,262,2,naturalphenomena,night
1005,250,1,naturalphenomena,morning
1005,748,3,naturalphenomena,day time
1005,687,2,naturalphenomena,afternoon
1005,287,5,naturalphenomena,afternoon
1005,264,2,naturalphenomena,afternoon
1005,287,5,mood,sad
1005,748,4,mood,sad
1005,707,3,mood,lazy
1005,758,4,mood,lazy
1005,263,5,mood,happy
1005,737,2,mood,happy
1005,677,3,mood,active
1005,732,4,mood,active
1005,721,2,mood,active
1005,677,2,landscape,urban
1005,707,2,landscape,urban
1005,747,1,landscape,urban
1005,721,3,landscape,urban
1005,269,1,landscape,mountains
1005,758,3,landscape,mountains
1005,251,1,landscape,mountains
1005,251,1,landscape,coast line
1005,737,3,landscape,coast line
1005,707,4,DrivingStyle,sport driving
1005,676,4,DrivingStyle,sport driving
1005,677,4,DrivingStyle,relaxed driving
1005,263,4,DrivingStyle,relaxed driving
1005,273,2,DrivingStyle,relaxed driving
1005,687,2,DrivingStyle,relaxed driving
1005,676,3,DrivingStyle,relaxed driving
1005,737,2,DrivingStyle,relaxed driving
1006,679,3,weather,sunny
1006,270,2,weather,sunny
1006,282,1,weather,sunny
1006,678,1,weather,sunny
1006,701,3,weather,snowing
1006,736,4,weather,snowing
1006,286,2,weather,snowing
1006,696,2,weather,snowing
1006,743,2,weather,snowing
1006,271,1,weather,snowing
1006,261,1,weather,snowing
1006,272,1,weather,snowing
1006,250,3,weather,snowing
1006,699,1,weather,snowing
1006,697,2,weather,snowing
1006,253,3,weather,snowing
1006,727,1,weather,snowing
1006,714,3,weather,snowing
1006,276,2,weather,snowing
1006,256,4,weather,rainy
1006,268,2,weather,rainy
1006,691,3,weather,rainy
1006,251,1,weather,rainy
1006,260,3,weather,rainy
1006,267,3,weather,rainy
1006,256,4,weather,cloudy
1006,264,4,weather,cloudy
1006,758,1,weather,cloudy
1006,708,3,weather,cloudy
1006,681,3,weather,cloudy
1006,689,4,weather,cloudy
1006,272,1,weather,cloudy
1006,709,2,weather,cloudy
1006,295,3,weather,cloudy
1006,251,1,weather,cloudy
1006,727,1,weather,cloudy
1006,678,1,weather,cloudy
1006,693,1,weather,cloudy
1006,285,1,weather,cloudy
1006,714,2,weather,cloudy
1006,252,3,weather,cloudy
1006,716,1,trafficConditions,traffic jam
1006,754,5,trafficConditions,traffic jam
1006,711,1,trafficConditions,traffic jam
1006,735,2,trafficConditions,traffic jam
1006,725,4,trafficConditions,traffic jam
1006,694,1,trafficConditions,traffic jam
1006,689,2,trafficConditions,traffic jam
1006,719,3,trafficConditions,traffic jam
1006,253,2,trafficConditions,traffic jam
1006,682,1,trafficConditions,traffic jam
1006,280,1,trafficConditions,traffic jam
1006,260,3,trafficConditions,traffic jam
1006,683,2,trafficConditions,traffic jam
1006,680,3,trafficConditions,lots of cars
1006,734,1,trafficConditions,lots of cars
1006,729,1,trafficConditions,lots of cars
1006,696,4,trafficConditions,lots of cars
1006,287,1,trafficConditions,lots of cars
1006,694,1,trafficConditions,lots of cars
1006,249,4,trafficConditions,lots of cars
1006,692,1,trafficConditions,lots of cars
1006,699,1,trafficConditions,lots of cars
1006,251,1,trafficConditions,lots of cars
1006,723,1,trafficConditions,lots of cars
1006,267,2,trafficConditions,lots of cars
1006,686,4,trafficConditions,lots of cars
1006,675,2,trafficConditions,lots of cars
1006,754,4,trafficConditions,free road
1006,266,5,trafficConditions,free road
1006,248,4,trafficConditions,free road
1006,297,2,trafficConditions,free road
1006,760,4,trafficConditions,free road
1006,752,1,trafficConditions,free road
1006,272,1,trafficConditions,free road
1006,728,1,trafficConditions,free road
1006,683,5,trafficConditions,free road
1006,268,1,sleepiness,sleepy
1006,254,1,sleepiness,sleepy
1006,269,2,sleepiness,sleepy
1006,715,1,sleepiness,sleepy
1006,248,2,sleepiness,sleepy
1006,745,4,sleepiness,sleepy
1006,252,4,sleepiness,sleepy
1006,264,5,sleepiness,awake
1006,269,4,sleepiness,awake
1006,741,3,sleepiness,awake
1006,756,1,sleepiness,awake
1006,271,1,sleepiness,awake
1006,278,1,sleepiness,awake
1006,297,3,sleepiness,awake
1006,691,2,sleepiness,awake
1006,293,4,sleepiness,awake
1006,279,1,sleepiness,awake
1006,282,1,sleepiness,awake
1006,273,5,RoadType,serpentine
1006,674,2,RoadType,serpentine
1006,729,1,RoadType,serpentine
1006,735,2,RoadType,serpentine
1006,287,1,RoadType,serpentine
1006,710,1,RoadType,serpentine
1006,703,4,RoadType,serpentine
1006,752,1,RoadType,serpentine
1006,761,1,RoadType,serpentine
1006,712,2,RoadType,serpentine
1006,709,1,RoadType,serpentine
1006,714,1,RoadType,serpentine
1006,282,1,RoadType,serpentine
1006,693,1,RoadType,serpentine
1006,273,5,RoadType,highway
1006,748,1,RoadType,highway
1006,681,3,RoadType,highway
1006,743,2,RoadType,highway
1006,754,4,RoadType,highway
1006,263,4,RoadType,highway
1006,718,1,RoadType,highway
1006,250,4,RoadType,highway
1006,732,2,RoadType,highway
1006,277,4,RoadType,highway
1006,280,2,RoadType,highway
1006,676,4,RoadType,highway
1006,276,1,RoadType,highway
1006,273,4,RoadType,city
1006,758,1,RoadType,city
1006,708,2,RoadType,city
1006,734,1,RoadType,city
1006,736,3,RoadType,city
1006,759,4,RoadType,city
1006,695,4,RoadType,city
1006,743,2,RoadType,city
1006,756,1,RoadType,city
1006,263,3,RoadType,city
1006,748,1,RoadType,city
1006,753,3,RoadType,city
1006,270,4,RoadType,city
1006,296,3,RoadType,city
1006,717,1,RoadType,city
1006,278,1,RoadType,city
1006,287,2,RoadType,city
1006,297,3,RoadType,city
1006,261,3,RoadType,city
1006,691,2,RoadType,city
1006,761,1,RoadType,city
1006,730,2,RoadType,city
1006,687,3,RoadType,city
1006,728,1,RoadType,city
1006,294,2,RoadType,city
1006,280,1,RoadType,city
1006,678,1,RoadType,city
1006,753,4,naturalphenomena,night
1006,715,3,naturalphenomena,night
1006,278,3,naturalphenomena,night
1006,723,1,naturalphenomena,night
1006,264,5,naturalphenomena,morning
1006,291,3,naturalphenomena,morning
1006,674,2,naturalphenomena,morning
1006,681,3,naturalphenomena,morning
1006,694,1,naturalphenomena,morning
1006,712,3,naturalphenomena,morning
1006,295,4,naturalphenomena,morning
1006,757,1,naturalphenomena,morning
1006,675,3,naturalphenomena,morning
1006,256,2,naturalphenomena,day time
1006,268,2,naturalphenomena,day time
1006,758,1,naturalphenomena,day time
1006,254,2,naturalphenomena,day time
1006,695,3,naturalphenomena,day time
1006,732,2,naturalphenomena,day time
1006,705,1,naturalphenomena,day time
1006,723,1,naturalphenomena,day time
1006,693,1,naturalphenomena,day time
1006,291,4,naturalphenomena,afternoon
1006,286,4,naturalphenomena,afternoon
1006,269,4,naturalphenomena,afternoon
1006,740,1,naturalphenomena,afternoon
1006,266,4,naturalphenomena,afternoon
1006,719,4,naturalphenomena,afternoon
1006,752,1,naturalphenomena,afternoon
1006,739,3,naturalphenomena,afternoon
1006,296,2,mood,sad
1006,710,1,mood,sad
1006,717,1,mood,sad
1006,293,2,mood,sad
1006,724,1,mood,sad
1006,294,1,mood,sad
1006,252,2,mood,sad
1006,741,4,mood,lazy
1006,696,4,mood,lazy
1006,735,4,mood,lazy
1006,740,1,mood,lazy
1006,715,1,mood,lazy
1006,703,2,mood,lazy
1006,248,5,mood,lazy
1006,760,2,mood,lazy
1006,705,1,mood,lazy
1006,279,1,mood,lazy
1006,697,2,mood,lazy
1006,748,1,mood,happy
1006,733,1,mood,happy
1006,293,4,mood,happy
1006,692,1,mood,happy
1006,682,1,mood,happy
1006,285,1,mood,happy
1006,733,1,mood,active
1006,679,4,mood,active
1006,710,2,mood,active
1006,271,1,mood,active
1006,249,2,mood,active
1006,718,1,mood,active
1006,250,2,mood,active
1006,728,1,mood,active
1006,277,2,mood,active
1006,253,3,mood,active
1006,704,1,mood,active
1006,739,2,mood,active
1006,259,1,mood,active
1006,254,2,landscape,urban
1006,734,1,landscape,urban
1006,736,3,landscape,urban
1006,695,4,landscape,urban
1006,674,3,landscape,urban
1006,712,2,landscape,urban
1006,279,1,landscape,urban
1006,732,3,landscape,urban
1006,686,2,landscape,urban
1006,729,1,landscape,mountains
1006,286,4,landscape,mountains
1006,711,2,landscape,mountains
1006,266,4,landscape,mountains
1006,261,4,landscape,mountains
1006,761,1,landscape,mountains
1006,699,1,landscape,mountains
1006,277,2,landscape,mountains
1006,687,2,landscape,mountains
1006,697,3,landscape,mountains
1006,262,2,landscape,mountains
1006,757,1,landscape,mountains
1006,267,3,landscape,mountains
1006,745,3,landscape,mountains
1006,759,2,landscape,country side
1006,753,4,landscape,country side
1006,249,4,landscape,country side
1006,724,2,landscape,country side
1006,262,3,landscape,country side
1006,260,2,landscape,country side
1006,686,3,landscape,country side
1006,259,2,landscape,country side
1006,276,1,landscape,country side
1006,680,3,landscape,coast line
1006,711,2,landscape,coast line
1006,270,2,landscape,coast line
1006,725,2,landscape,coast line
1006,718,1,landscape,coast line
1006,692,2,landscape,coast line
1006,709,3,landscape,coast line
1006,745,2,landscape,coast line
1006,704,1,landscape,coast line
1006,676,2,landscape,coast line
1006,683,3,landscape,coast line
1006,741,4,DrivingStyle,sport driving
1006,680,0,DrivingStyle,sport driving
1006,716,1,DrivingStyle,sport driving
1006,701,2,DrivingStyle,sport driving
1006,756,1,DrivingStyle,sport driving
1006,725,3,DrivingStyle,sport driving
1006,740,1,DrivingStyle,sport driving
1006,296,1,DrivingStyle,sport driving
1006,703,3,DrivingStyle,sport driving
1006,263,4,DrivingStyle,sport driving
1006,689,4,DrivingStyle,sport driving
1006,717,3,DrivingStyle,sport driving
1006,760,4,DrivingStyle,sport driving
1006,719,3,DrivingStyle,sport driving
1006,730,1,DrivingStyle,sport driving
1006,687,4,DrivingStyle,sport driving
1006,262,2,DrivingStyle,sport driving
1006,682,1,DrivingStyle,sport driving
1006,295,2,DrivingStyle,sport driving
1006,757,1,DrivingStyle,sport driving
1006,294,1,DrivingStyle,sport driving
1006,676,4,DrivingStyle,sport driving
1006,291,5,DrivingStyle,relaxed driving
1006,708,4,DrivingStyle,relaxed driving
1006,716,2,DrivingStyle,relaxed driving
1006,701,2,DrivingStyle,relaxed driving
1006,679,4,DrivingStyle,relaxed driving
1006,759,2,DrivingStyle,relaxed driving
1006,733,2,DrivingStyle,relaxed driving
1006,730,3,DrivingStyle,relaxed driving
1006,724,1,DrivingStyle,relaxed driving
1006,705,1,DrivingStyle,relaxed driving
1006,727,1,DrivingStyle,relaxed driving
1006,739,4,DrivingStyle,relaxed driving
1006,259,1,DrivingStyle,relaxed driving
1006,285,2,DrivingStyle,relaxed driving
1006,704,1,DrivingStyle,relaxed driving
1006,675,4,DrivingStyle,relaxed driving
1007,739,4,weather,sunny
1007,686,1,weather,rainy
1007,714,2,trafficConditions,traffic jam
1007,256,1,trafficConditions,traffic jam
1007,266,5,trafficConditions,free road
1007,266,4,sleepiness,sleepy
1007,714,1,sleepiness,sleepy
1007,256,1,sleepiness,sleepy
1007,260,4,sleepiness,awake
1007,256,1,RoadType,highway
1007,714,4,RoadType,city
1007,266,4,naturalphenomena,night
1007,686,2,mood,lazy
1007,260,3,mood,active
1007,686,1,landscape,urban
1007,739,2,landscape,mountains
1007,260,4,landscape,mountains
1007,739,3,landscape,country side
1008,295,2,weather,sunny
1008,693,2,weather,sunny
1008,291,2,weather,rainy
1008,711,1,weather,rainy
1008,761,1,weather,rainy
1008,750,0,weather,cloudy
1008,684,1,weather,cloudy
1008,264,1,trafficConditions,traffic jam
1008,693,1,trafficConditions,traffic jam
1008,285,1,trafficConditions,traffic jam
1008,281,2,trafficConditions,traffic jam
1008,283,2,trafficConditions,traffic jam
1008,261,1,trafficConditions,lots of cars
1008,711,1,trafficConditions,lots of cars
1008,255,3,trafficConditions,free road
1008,750,1,trafficConditions,free road
1008,274,1,trafficConditions,free road
1008,689,5,trafficConditions,free road
1008,691,1,trafficConditions,free road
1008,727,2,trafficConditions,free road
1008,270,1,sleepiness,sleepy
1008,255,0,sleepiness,awake
1008,759,0,sleepiness,awake
1008,264,2,sleepiness,awake
1008,291,3,RoadType,serpentine
1008,273,1,RoadType,highway
1008,750,0,RoadType,highway
1008,281,4,RoadType,highway
1008,295,0,RoadType,city
1008,270,2,RoadType,city
1008,761,2,naturalphenomena,night
1008,721,1,naturalphenomena,night
1008,691,1,naturalphenomena,morning
1008,283,4,naturalphenomena,day time
1008,721,1,naturalphenomena,day time
1008,739,1,naturalphenomena,day time
1008,255,0,naturalphenomena,afternoon
1008,264,2,naturalphenomena,afternoon
1008,739,1,naturalphenomena,afternoon
1008,701,1,mood,sad
1008,281,1,mood,sad
1008,295,1,mood,lazy
1008,273,2,mood,happy
1008,291,3,mood,happy
1008,261,3,mood,happy
1008,684,3,mood,happy
1008,746,4,mood,happy
1008,701,1,mood,happy
1008,273,0,mood,active
1008,727,1,mood,active
1008,285,1,mood,active
1008,691,1,landscape,urban
1008,721,1,landscape,urban
1008,695,1,landscape,mountains
1008,746,3,landscape,country side
1008,727,2,landscape,country side
1008,689,4,landscape,country side
1008,711,1,landscape,country side
1008,274,1,landscape,coast line
1008,746,4,landscape,coast line
1008,695,1,landscape,coast line
1008,701,1,landscape,coast line
1008,759,2,DrivingStyle,sport driving
1008,270,1,DrivingStyle,sport driving
1008,693,1,DrivingStyle,sport driving
1008,283,3,DrivingStyle,sport driving
1008,684,1,DrivingStyle,sport driving
1008,761,1,DrivingStyle,sport driving
1008,285,1,DrivingStyle,sport driving
1008,695,1,DrivingStyle,sport driving
1008,759,0,DrivingStyle,relaxed driving
1008,739,1,DrivingStyle,relaxed driving
1008,261,3,DrivingStyle,relaxed driving
1008,689,4,DrivingStyle,relaxed driving
1008,274,2,DrivingStyle,relaxed driving
1009,286,3,weather,sunny
1009,276,4,weather,sunny
1009,277,4,weather,sunny
1009,262,5,weather,sunny
1009,743,2,weather,sunny
1009,706,3,weather,sunny
1009,679,2,weather,sunny
1009,762,1,weather,sunny
1009,754,2,weather,sunny
1009,701,1,weather,sunny
1009,292,3,weather,snowing
1009,282,1,weather,snowing
1009,293,1,weather,snowing
1009,251,5,weather,snowing
1009,684,2,weather,snowing
1009,740,2,weather,snowing
1009,676,1,weather,snowing
1009,283,2,weather,rainy
1009,251,4,weather,rainy
1009,741,2,weather,rainy
1009,291,3,weather,cloudy
1009,288,2,weather,cloudy
1009,263,3,weather,cloudy
1009,250,4,weather,cloudy
1009,270,1,weather,cloudy
1009,249,4,weather,cloudy
1009,273,5,weather,cloudy
1009,713,1,weather,cloudy
1009,684,3,weather,cloudy
1009,741,2,weather,cloudy
1009,288,3,trafficConditions,traffic jam
1009,281,1,trafficConditions,traffic jam
1009,249,5,trafficConditions,traffic jam
1009,724,2,trafficConditions,traffic jam
1009,715,1,trafficConditions,traffic jam
1009,273,4,trafficConditions,traffic jam
1009,714,1,trafficConditions,traffic jam
1009,680,1,trafficConditions,traffic jam
1009,752,1,trafficConditions,traffic jam
1009,707,1,trafficConditions,traffic jam
1009,692,1,trafficConditions,traffic jam
1009,739,1,trafficConditions,traffic jam
1009,283,2,trafficConditions,lots of cars
1009,724,3,trafficConditions,lots of cars
1009,676,1,trafficConditions,lots of cars
1009,740,1,trafficConditions,lots of cars
1009,714,1,trafficConditions,lots of cars
1009,253,5,trafficConditions,lots of cars
1009,292,3,trafficConditions,free road
1009,267,3,trafficConditions,free road
1009,286,2,trafficConditions,free road
1009,274,4,trafficConditions,free road
1009,751,2,trafficConditions,free road
1009,278,1,trafficConditions,free road
1009,285,2,trafficConditions,free road
1009,267,2,sleepiness,sleepy
1009,266,2,sleepiness,sleepy
1009,268,1,sleepiness,sleepy
1009,271,1,sleepiness,sleepy
1009,270,1,sleepiness,sleepy
1009,249,4,sleepiness,sleepy
1009,253,4,sleepiness,sleepy
1009,689,1,sleepiness,sleepy
1009,274,4,sleepiness,awake
1009,267,3,sleepiness,awake
1009,254,5,sleepiness,awake
1009,749,3,sleepiness,awake
1009,269,2,sleepiness,awake
1009,678,2,sleepiness,awake
1009,255,4,sleepiness,awake
1009,273,5,sleepiness,awake
1009,732,1,sleepiness,awake
1009,286,1,RoadType,serpentine
1009,274,3,RoadType,serpentine
1009,274,4,RoadType,serpentine
1009,262,3,RoadType,serpentine
1009,269,2,RoadType,serpentine
1009,715,1,RoadType,serpentine
1009,255,3,RoadType,serpentine
1009,684,3,RoadType,serpentine
1009,690,2,RoadType,serpentine
1009,291,3,RoadType,highway
1009,271,1,RoadType,highway
1009,270,1,RoadType,highway
1009,751,3,RoadType,highway
1009,715,1,RoadType,highway
1009,706,3,RoadType,highway
1009,697,2,RoadType,highway
1009,759,1,RoadType,highway
1009,725,1,RoadType,highway
1009,716,1,RoadType,highway
1009,292,3,RoadType,city
1009,272,2,RoadType,city
1009,293,1,RoadType,city
1009,293,1,RoadType,city
1009,274,5,RoadType,city
1009,724,2,RoadType,city
1009,690,2,RoadType,city
1009,743,1,RoadType,city
1009,296,1,RoadType,city
1009,707,1,RoadType,city
1009,692,2,RoadType,city
1009,282,2,naturalphenomena,night
1009,284,2,naturalphenomena,night
1009,294,3,naturalphenomena,night
1009,263,4,naturalphenomena,night
1009,679,3,naturalphenomena,night
1009,255,4,naturalphenomena,night
1009,296,1,naturalphenomena,night
1009,253,5,naturalphenomena,night
1009,752,2,naturalphenomena,night
1009,263,3,naturalphenomena,morning
1009,271,2,naturalphenomena,morning
1009,717,1,naturalphenomena,morning
1009,740,1,naturalphenomena,morning
1009,278,1,naturalphenomena,morning
1009,733,3,naturalphenomena,morning
1009,748,1,naturalphenomena,morning
1009,293,2,naturalphenomena,day time
1009,691,1,naturalphenomena,day time
1009,713,1,naturalphenomena,day time
1009,296,1,naturalphenomena,day time
1009,731,1,naturalphenomena,day time
1009,739,1,naturalphenomena,day time
1009,272,2,naturalphenomena,afternoon
1009,268,2,naturalphenomena,afternoon
1009,691,1,naturalphenomena,afternoon
1009,754,2,naturalphenomena,afternoon
