UserID,ItemID,Rating,Dimension,Condition
1029,699,1,naturalphenomena,day time
1029,745,3,naturalphenomena,afternoon
1029,699,3,mood,happy
1029,283,5,mood,active
1029,745,3,landscape,urban
1029,283,1,landscape,mountains
1029,699,4,landscape,mountains
1029,690,1,landscape,coast line
1029,745,2,DrivingStyle,relaxed driving
1029,674,4,DrivingStyle,relaxed driving
1030,760,3,weather,sunny
1030,751,1,weather,snowing
1030,273,3,weather,cloudy
1030,259,2,sleepiness,awake
1030,273,2,RoadType,serpentine
1030,687,5,RoadType,serpentine
1030,732,3,RoadType,highway
1030,259,2,RoadType,city
1030,753,2,RoadType,city
1030,760,5,naturalphenomena,morning
1030,259,3,naturalphenomena,morning
1030,736,4,naturalphenomena,afternoon
1030,687,4,mood,lazy
1030,725,2,mood,lazy
1030,751,5,mood,lazy
1030,702,3,mood,happy
1030,725,4,mood,active
1030,753,4,mood,active
1030,753,3,landscape,urban
1030,725,3,landscape,urban
1030,732,2,landscape,urban
1030,702,4,landscape,mountains
1030,736,5,landscape,country side
1030,702,2,landscape,country side
1030,687,4,landscape,coast line
1030,732,2,landscape,coast line
1030,751,4,DrivingStyle,sport driving
1030,273,5,DrivingStyle,relaxed driving
1030,760,4,DrivingStyle,relaxed driving
1030,736,5,DrivingStyle,relaxed driving
1031,251,3,weather,snowing
1031,254,1,trafficConditions,traffic jam
1031,739,3,trafficConditions,traffic jam
1031,251,2,sleepiness,awake
1031,265,4,sleepiness,awake
1031,739,3,RoadType,city
1031,265,4,RoadType,city
1031,724,3,naturalphenomena,day time
1031,251,4,mood,happy
1031,265,4,mood,active
1031,254,1,mood,active
1031,724,4,landscape,urban
1031,254,2,landscape,country side
1031,739,3,landscape,coast line
1031,724,3,DrivingStyle,sport driving
1032,684,4,weather,sunny
1032,742,2,weather,rainy
1032,716,0,weather,rainy
1032,675,4,weather,cloudy
1032,724,0,weather,cloudy
1032,731,1,trafficConditions,traffic jam
1032,724,0,trafficConditions,traffic jam
1032,755,1,trafficConditions,traffic jam
1032,716,0,trafficConditions,traffic jam
1032,682,2,trafficConditions,traffic jam
1032,719,2,trafficConditions,lots of cars
1032,727,1,trafficConditions,lots of cars
1032,758,2,trafficConditions,lots of cars
1032,295,5,trafficConditions,free road
1032,758,4,trafficConditions,free road
1032,250,0,sleepiness,sleepy
1032,728,1,sleepiness,awake
1032,740,1,sleepiness,awake
1032,731,1,RoadType,serpentine
1032,250,0,RoadType,serpentine
1032,295,5,RoadType,highway
1032,742,4,RoadType,city
1032,262,1,naturalphenomena,morning
1032,719,4,naturalphenomena,morning
1032,682,2,naturalphenomena,day time
1032,684,4,naturalphenomena,day time
1032,742,5,naturalphenomena,day time
1032,728,1,naturalphenomena,afternoon
1032,744,3,naturalphenomena,afternoon
1032,252,1,mood,sad
1032,295,3,mood,sad
1032,262,1,mood,sad
1032,715,4,mood,sad
1032,755,2,mood,lazy
1032,715,4,mood,lazy
1032,727,3,mood,lazy
1032,728,1,mood,happy
1032,715,2,mood,happy
1032,744,3,landscape,urban
1032,250,0,landscape,urban
1032,252,2,landscape,urban
1032,724,0,landscape,mountains
1032,744,2,landscape,mountains
1032,758,3,landscape,mountains
1032,705,4,landscape,mountains
1032,262,1,landscape,mountains
1032,682,2,landscape,country side
1032,675,2,landscape,country side
1032,755,2,landscape,country side
1032,727,4,landscape,coast line
1032,705,4,landscape,coast line
1032,252,3,landscape,coast line
1032,684,3,landscape,coast line
1032,716,0,DrivingStyle,sport driving
1032,740,1,DrivingStyle,sport driving
1032,740,1,DrivingStyle,relaxed driving
1032,731,1,DrivingStyle,relaxed driving
1032,675,5,DrivingStyle,relaxed driving
1032,705,4,DrivingStyle,relaxed driving
1032,719,4,DrivingStyle,relaxed driving
1033,716,5,weather,sunny
1033,734,1,weather,sunny
1033,760,4,weather,sunny
1033,681,5,weather,sunny
1033,737,1,weather,sunny
1033,686,3,weather,sunny
1033,727,5,weather,sunny
1033,721,2,weather,sunny
1033,714,5,weather,sunny
1033,749,1,weather,snowing
1033,728,1,weather,snowing
1033,712,2,weather,snowing
1033,710,3,weather,snowing
1033,253,5,weather,snowing
1033,761,4,weather,snowing
1033,252,4,weather,snowing
1033,289,1,weather,snowing
1033,687,1,weather,snowing
1033,738,1,weather,snowing
1033,684,4,weather,snowing
1033,276,1,weather,snowing
1033,737,4,weather,rainy
1033,696,1,weather,rainy
1033,267,3,weather,rainy
1033,296,3,weather,rainy
1033,270,1,weather,rainy
1033,757,3,weather,rainy
1033,289,4,weather,rainy
1033,729,2,weather,rainy
1033,280,1,weather,rainy
1033,273,2,weather,cloudy
1033,248,5,weather,cloudy
1033,686,2,weather,cloudy
1033,754,2,weather,cloudy
1033,760,2,weather,cloudy
1033,266,4,weather,cloudy
1033,757,2,weather,cloudy
1033,683,1,weather,cloudy
1033,729,1,weather,cloudy
1033,742,2,weather,cloudy
1033,695,2,weather,cloudy
1033,290,4,weather,cloudy
1033,250,4,weather,cloudy
1033,721,3,weather,cloudy
1033,698,2,trafficConditions,traffic jam
1033,266,2,trafficConditions,traffic jam
1033,694,3,trafficConditions,traffic jam
1033,696,1,trafficConditions,traffic jam
1033,708,1,trafficConditions,traffic jam
1033,265,4,trafficConditions,traffic jam
1033,681,3,trafficConditions,traffic jam
1033,274,1,trafficConditions,traffic jam
1033,732,1,trafficConditions,traffic jam
1033,756,1,trafficConditions,traffic jam
1033,281,2,trafficConditions,traffic jam
1033,250,1,trafficConditions,traffic jam
1033,729,2,trafficConditions,traffic jam
1033,714,1,trafficConditions,traffic jam
1033,758,1,trafficConditions,traffic jam
1033,276,1,trafficConditions,traffic jam
1033,711,1,trafficConditions,traffic jam
1033,762,1,trafficConditions,lots of cars
1033,709,1,trafficConditions,lots of cars
1033,706,2,trafficConditions,lots of cars
1033,708,2,trafficConditions,lots of cars
1033,274,3,trafficConditions,lots of cars
1033,279,1,trafficConditions,lots of cars
1033,717,1,trafficConditions,lots of cars
1033,751,4,trafficConditions,lots of cars
1033,722,2,trafficConditions,lots of cars
1033,291,2,trafficConditions,lots of cars
1033,756,1,trafficConditions,lots of cars
1033,687,3,trafficConditions,lots of cars
1033,280,2,trafficConditions,lots of cars
1033,290,2,trafficConditions,lots of cars
1033,679,2,trafficConditions,lots of cars
1033,733,1,trafficConditions,lots of cars
1033,705,2,trafficConditions,lots of cars
1033,254,2,trafficConditions,lots of cars
1033,286,2,trafficConditions,lots of cars
1033,708,5,trafficConditions,free road
1033,713,2,trafficConditions,free road
1033,710,4,trafficConditions,free road
1033,736,5,trafficConditions,free road
1033,735,3,trafficConditions,free road
1033,674,2,trafficConditions,free road
1033,731,1,trafficConditions,free road
1033,249,5,trafficConditions,free road
1033,685,4,trafficConditions,free road
1033,680,2,trafficConditions,free road
1033,279,3,trafficConditions,free road
1033,734,1,trafficConditions,free road
1033,270,1,trafficConditions,free road
1033,732,1,trafficConditions,free road
1033,748,2,trafficConditions,free road
1033,257,3,trafficConditions,free road
1033,679,3,trafficConditions,free road
1033,703,4,trafficConditions,free road
1033,250,3,trafficConditions,free road
1033,254,4,trafficConditions,free road
1033,685,3,sleepiness,sleepy
1033,674,3,sleepiness,sleepy
1033,273,1,sleepiness,sleepy
1033,269,4,sleepiness,sleepy
1033,265,4,sleepiness,sleepy
1033,270,1,sleepiness,sleepy
1033,684,2,sleepiness,sleepy
1033,690,4,sleepiness,sleepy
1033,257,1,sleepiness,sleepy
1033,674,1,sleepiness,awake
1033,251,3,sleepiness,awake
1033,280,3,sleepiness,awake
1033,714,3,sleepiness,awake
1033,749,1,RoadType,serpentine
1033,754,4,RoadType,serpentine
1033,295,5,RoadType,serpentine
1033,255,5,RoadType,serpentine
1033,267,2,RoadType,serpentine
1033,291,4,RoadType,serpentine
1033,252,3,RoadType,serpentine
1033,742,3,RoadType,serpentine
1033,287,4,RoadType,serpentine
1033,700,5,RoadType,serpentine
1033,283,4,RoadType,serpentine
1033,705,1,RoadType,serpentine
1033,690,3,RoadType,serpentine
1033,682,4,RoadType,serpentine
1033,675,4,RoadType,serpentine
1033,261,3,RoadType,serpentine
1033,746,5,RoadType,serpentine
1033,680,3,RoadType,highway
1033,279,3,RoadType,highway
1033,759,3,RoadType,highway
1033,760,5,RoadType,highway
1033,249,4,RoadType,highway
1033,267,5,RoadType,highway
1033,255,4,RoadType,highway
1033,735,3,RoadType,highway
1033,725,2,RoadType,highway
1033,295,5,RoadType,highway
1033,734,1,RoadType,highway
1033,678,2,RoadType,highway
1033,284,3,RoadType,highway
1033,697,3,RoadType,highway
1033,722,5,RoadType,highway
1033,723,2,RoadType,highway
1033,720,5,RoadType,highway
1033,281,5,RoadType,highway
1033,278,3,RoadType,highway
1033,753,3,RoadType,highway
1033,682,4,RoadType,highway
1033,746,5,RoadType,highway
1033,679,3,RoadType,highway
1033,741,2,RoadType,city
1033,698,3,RoadType,city
1033,676,4,RoadType,city
1033,269,5,RoadType,city
1033,680,4,RoadType,city
1033,296,3,RoadType,city
1033,709,4,RoadType,city
1033,266,5,RoadType,city
1033,707,3,RoadType,city
1033,285,5,RoadType,city
1033,715,5,naturalphenomena,night
1033,712,3,naturalphenomena,night
1033,752,4,naturalphenomena,night
1033,741,2,naturalphenomena,night
1033,683,1,naturalphenomena,night
1033,707,3,naturalphenomena,night
1033,261,5,naturalphenomena,night
1033,259,1,naturalphenomena,night
1033,710,1,naturalphenomena,morning
1033,741,1,naturalphenomena,morning
1033,715,3,naturalphenomena,morning
1033,253,3,naturalphenomena,morning
1033,252,2,naturalphenomena,morning
1033,683,2,naturalphenomena,morning
1033,285,2,naturalphenomena,morning
1033,278,1,naturalphenomena,morning
1033,257,2,naturalphenomena,morning
1033,743,4,naturalphenomena,morning
1033,726,1,naturalphenomena,morning
1033,709,3,naturalphenomena,day time
1033,736,1,naturalphenomena,day time
1033,747,3,naturalphenomena,day time
1033,688,1,naturalphenomena,day time
1033,762,1,naturalphenomena,day time
1033,676,2,naturalphenomena,day time
1033,761,5,naturalphenomena,day time
1033,732,1,naturalphenomena,day time
1033,259,1,naturalphenomena,day time
1033,743,3,naturalphenomena,day time
1033,711,1,naturalphenomena,day time
1033,255,3,naturalphenomena,afternoon
1033,728,1,naturalphenomena,afternoon
1033,755,3,naturalphenomena,afternoon
1033,712,5,naturalphenomena,afternoon
1033,685,3,naturalphenomena,afternoon
1033,282,4,naturalphenomena,afternoon
1033,696,1,naturalphenomena,afternoon
1033,253,4,naturalphenomena,afternoon
1033,692,4,naturalphenomena,afternoon
1033,702,1,naturalphenomena,afternoon
1033,756,2,naturalphenomena,afternoon
1033,283,3,naturalphenomena,afternoon
1033,675,2,naturalphenomena,afternoon
1033,692,1,mood,sad
1033,736,3,mood,sad
1033,719,5,mood,sad
1033,678,3,mood,sad
1033,251,5,mood,sad
1033,273,1,mood,sad
1033,286,4,mood,sad
1033,746,4,mood,sad
1033,259,1,mood,sad
1033,282,3,mood,lazy
1033,724,3,mood,lazy
1033,262,1,mood,lazy
1033,754,4,mood,lazy
1033,700,2,mood,lazy
1033,742,2,mood,lazy
1033,733,2,mood,lazy
1033,747,5,mood,happy
1033,248,4,mood,happy
1033,725,2,mood,happy
1033,702,1,mood,happy
1033,737,1,mood,happy
1033,717,1,mood,happy
1033,723,4,mood,happy
1033,720,2,mood,happy
1033,281,3,mood,happy
1033,695,3,mood,happy
1033,703,5,mood,happy
1033,753,3,mood,happy
1033,275,1,mood,happy
1033,289,5,mood,happy
1033,752,2,mood,active
1033,296,5,mood,active
1033,724,1,mood,active
1033,704,4,mood,active
1033,249,1,mood,active
1033,731,1,mood,active
1033,248,1,mood,active
1033,713,1,mood,active
1033,262,1,mood,active
1033,727,2,mood,active
1033,699,2,mood,active
1033,254,2,mood,active
1033,292,1,mood,active
1033,726,2,mood,active
1033,687,2,mood,active
1033,704,3,landscape,urban
1033,762,1,landscape,urban
1033,694,4,landscape,urban
1033,688,3,landscape,urban
1033,751,3,landscape,urban
1033,676,4,landscape,urban
1033,717,1,landscape,urban
1033,735,1,landscape,urban
1033,282,5,landscape,urban
1033,748,3,landscape,urban
1033,720,3,landscape,urban
1033,757,3,landscape,urban
1033,733,2,landscape,urban
1033,275,1,landscape,urban
1033,682,5,landscape,urban
1033,261,1,landscape,urban
1033,684,3,landscape,urban
1033,718,5,landscape,urban
1033,675,3,landscape,urban
1033,251,3,landscape,mountains
1033,725,4,landscape,mountains
1033,731,1,landscape,mountains
1033,265,3,landscape,mountains
1033,292,4,landscape,mountains
1033,738,1,landscape,mountains
1033,718,2,landscape,mountains
1033,286,4,landscape,mountains
1033,278,3,landscape,mountains
1033,287,5,landscape,mountains
1033,707,5,landscape,mountains
1033,743,5,landscape,mountains
1033,695,3,landscape,mountains
1033,692,4,landscape,country side
1033,719,5,landscape,country side
1033,686,2,landscape,country side
1033,755,4,landscape,country side
1033,759,2,landscape,country side
1033,689,5,landscape,country side
1033,727,4,landscape,country side
1033,722,4,landscape,country side
1033,699,3,landscape,country side
1033,726,1,landscape,country side
1033,758,2,landscape,country side
1033,681,5,landscape,coast line
1033,752,3,landscape,coast line
1033,689,4,landscape,coast line
1033,755,5,landscape,coast line
1033,698,5,landscape,coast line
1033,751,1,landscape,coast line
1033,284,3,landscape,coast line
1033,697,2,landscape,coast line
1033,291,4,landscape,coast line
1033,283,4,landscape,coast line
1033,276,3,landscape,coast line
1033,738,1,landscape,coast line
1033,721,5,landscape,coast line
1033,703,4,landscape,coast line
1033,758,2,landscape,coast line
1033,290,5,landscape,coast line
1033,274,1,DrivingStyle,sport driving
1033,678,1,DrivingStyle,sport driving
1033,704,2,DrivingStyle,sport driving
1033,716,2,DrivingStyle,sport driving
1033,715,2,DrivingStyle,sport driving
1033,688,4,DrivingStyle,sport driving
1033,747,1,DrivingStyle,sport driving
1033,702,1,DrivingStyle,sport driving
1033,706,2,DrivingStyle,sport driving
1033,262,1,DrivingStyle,sport driving
1033,719,2,DrivingStyle,sport driving
1033,761,1,DrivingStyle,sport driving
1033,697,2,DrivingStyle,sport driving
1033,699,4,DrivingStyle,sport driving
1033,292,1,DrivingStyle,sport driving
1033,275,1,DrivingStyle,sport driving
1033,705,1,DrivingStyle,sport driving
1033,759,1,DrivingStyle,relaxed driving
1033,689,3,DrivingStyle,relaxed driving
1033,269,2,DrivingStyle,relaxed driving
1033,749,2,DrivingStyle,relaxed driving
1033,706,4,DrivingStyle,relaxed driving
1033,716,4,DrivingStyle,relaxed driving
1033,728,1,DrivingStyle,relaxed driving
1033,694,2,DrivingStyle,relaxed driving
1033,713,1,DrivingStyle,relaxed driving
1033,724,5,DrivingStyle,relaxed driving
1033,295,5,DrivingStyle,relaxed driving
1033,284,2,DrivingStyle,relaxed driving
1033,723,3,DrivingStyle,relaxed driving
1033,748,1,DrivingStyle,relaxed driving
1033,700,5,DrivingStyle,relaxed driving
1033,718,3,DrivingStyle,relaxed driving
1033,690,2,DrivingStyle,relaxed driving
1033,287,3,DrivingStyle,relaxed driving
1033,753,2,DrivingStyle,relaxed driving
1033,711,2,DrivingStyle,relaxed driving
1033,285,3,DrivingStyle,relaxed driving
1034,295,3,trafficConditions,lots of cars
1034,295,3,mood,lazy
1034,295,3,mood,active
1035,276,0,weather,sunny
1035,726,3,weather,sunny
1035,683,2,weather,sunny
1035,254,2,weather,snowing
1035,690,2,weather,snowing
1035,255,4,weather,cloudy
1035,747,1,weather,cloudy
1035,747,1,trafficConditions,traffic jam
1035,276,0,trafficConditions,traffic jam
1035,726,2,trafficConditions,traffic jam
1035,739,2,trafficConditions,lots of cars
1035,739,3,trafficConditions,free road
1035,262,3,trafficConditions,free road
1035,250,1,sleepiness,sleepy
1035,684,2,RoadType,serpentine
1035,676,2,RoadType,serpentine
1035,747,1,RoadType,serpentine
1035,707,2,RoadType,serpentine
1035,674,1,RoadType,serpentine
1035,250,1,RoadType,serpentine
1035,730,1,RoadType,highway
1035,758,3,RoadType,highway
1035,262,3,RoadType,highway
1035,739,2,RoadType,highway
1035,674,3,RoadType,highway
1035,684,1,RoadType,city
1035,254,2,RoadType,city
1035,284,3,RoadType,city
1035,690,4,naturalphenomena,night
1035,255,2,naturalphenomena,morning
1035,676,4,naturalphenomena,day time
1035,704,0,naturalphenomena,day time
1035,690,3,naturalphenomena,afternoon
1035,255,4,naturalphenomena,afternoon
1035,684,1,naturalphenomena,afternoon
1035,676,3,mood,lazy
1035,250,1,mood,lazy
1035,707,1,mood,lazy
1035,291,1,mood,lazy
1035,718,1,mood,lazy
1035,718,1,mood,happy
1035,683,2,mood,active
1035,707,1,mood,active
1035,291,1,mood,active
1035,262,3,mood,active
1035,254,2,landscape,urban
1035,284,3,landscape,urban
1035,730,1,landscape,urban
1035,758,4,landscape,mountains
1035,674,1,landscape,mountains
1035,704,0,landscape,mountains
1035,683,2,landscape,country side
1035,730,2,landscape,coast line
1035,704,0,landscape,coast line
1035,291,2,landscape,coast line
1035,284,3,DrivingStyle,relaxed driving
1035,276,0,DrivingStyle,relaxed driving
1035,758,4,DrivingStyle,relaxed driving
1035,726,3,DrivingStyle,relaxed driving
1035,718,1,DrivingStyle,relaxed driving
1036,745,1,weather,sunny
1036,693,4,weather,sunny
1036,746,4,weather,sunny
1036,749,2,weather,snowing
1036,679,2,weather,snowing
1036,278,1,weather,snowing
1036,251,5,weather,snowing
1036,288,1,weather,snowing
1036,732,3,weather,rainy
1036,742,4,weather,cloudy
1036,749,3,weather,cloudy
1036,276,5,trafficConditions,traffic jam
1036,685,2,trafficConditions,traffic jam
1036,261,2,trafficConditions,lots of cars
1036,278,2,trafficConditions,free road
1036,278,1,sleepiness,sleepy
1036,266,1,sleepiness,sleepy
1036,745,2,sleepiness,awake
1036,691,3,sleepiness,awake
1036,760,2,RoadType,serpentine
1036,261,3,RoadType,serpentine
1036,271,2,RoadType,serpentine
1036,698,3,RoadType,serpentine
1036,759,3,RoadType,serpentine
1036,742,3,RoadType,highway
1036,698,3,RoadType,highway
1036,284,2,RoadType,highway
1036,693,2,RoadType,highway
1036,688,4,RoadType,city
1036,276,4,RoadType,city
1036,760,3,RoadType,city
1036,732,3,naturalphenomena,night
1036,679,3,naturalphenomena,morning
1036,297,1,naturalphenomena,morning
1036,288,3,naturalphenomena,morning
1036,266,3,naturalphenomena,day time
1036,258,3,naturalphenomena,day time
1036,759,3,naturalphenomena,afternoon
1036,698,3,naturalphenomena,afternoon
1036,679,2,mood,sad
1036,742,2,mood,sad
1036,258,1,mood,sad
1036,759,1,mood,sad
1036,251,5,mood,sad
1036,746,3,mood,lazy
1036,678,5,mood,lazy
1036,760,2,mood,lazy
1036,276,2,mood,happy
1036,746,4,mood,happy
1036,685,3,mood,happy
1036,288,4,landscape,urban
1036,680,3,landscape,urban
1036,678,5,landscape,mountains
1036,261,4,landscape,mountains
1036,685,2,landscape,mountains
1036,297,2,landscape,mountains
1036,745,1,landscape,mountains
1036,271,2,landscape,country side
1036,251,4,landscape,country side
1036,680,2,landscape,country side
1036,688,2,landscape,country side
1036,691,2,landscape,coast line
1036,749,3,landscape,coast line
1036,284,4,DrivingStyle,sport driving
1036,258,1,DrivingStyle,sport driving
1036,688,3,DrivingStyle,sport driving
1036,297,2,DrivingStyle,sport driving
1036,271,2,DrivingStyle,relaxed driving
1036,691,1,DrivingStyle,relaxed driving
1036,266,1,DrivingStyle,relaxed driving
1036,693,2,DrivingStyle,relaxed driving
1036,732,2,DrivingStyle,relaxed driving
1036,678,5,DrivingStyle,relaxed driving
1036,284,2,DrivingStyle,relaxed driving
1036,680,1,DrivingStyle,relaxed driving
1037,295,2,weather,cloudy
1037,743,2,trafficConditions,lots of cars
1037,270,1,sleepiness,awake
1037,270,1,RoadType,serpentine
1037,254,1,RoadType,serpentine
1037,254,1,RoadType,city
1037,743,2,RoadType,city
1037,254,1,naturalphenomena,night
1037,743,1,mood,lazy
1037,680,1,mood,lazy
1037,295,3,mood,happy
1037,295,4,landscape,mountains
1037,270,1,landscape,country side
1037,680,2,landscape,coast line
1037,680,1,DrivingStyle,sport driving
1038,252,1,weather,snowing
1038,729,1,trafficConditions,traffic jam
1038,722,4,trafficConditions,lots of cars
1038,684,3,trafficConditions,lots of cars
1038,252,5,sleepiness,sleepy
1038,729,1,sleepiness,sleepy
1038,252,1,RoadType,serpentine
1038,722,2,RoadType,city
1038,729,1,RoadType,city
1038,684,4,naturalphenomena,night
1038,722,1,naturalphenomena,afternoon
1038,692,3,naturalphenomena,afternoon
1038,684,5,landscape,mountains
1038,692,1,landscape,country side
1038,692,5,DrivingStyle,sport driving
1039,677,5,weather,sunny
1039,288,5,weather,sunny
1039,746,5,weather,sunny
1039,254,1,weather,sunny
1039,253,5,weather,rainy
1039,730,1,weather,rainy
1039,677,5,trafficConditions,lots of cars
1039,749,5,trafficConditions,lots of cars
1039,720,5,trafficConditions,lots of cars
1039,685,5,trafficConditions,lots of cars
1039,678,5,trafficConditions,lots of cars
1039,253,1,trafficConditions,free road
1039,256,1,sleepiness,sleepy
1039,265,5,sleepiness,awake
1039,721,3,RoadType,serpentine
1039,677,5,RoadType,serpentine
1039,720,1,RoadType,serpentine
1039,678,5,RoadType,highway
1039,265,5,RoadType,highway
1039,256,1,RoadType,highway
1039,749,5,RoadType,city
1039,717,3,RoadType,city
1039,730,1,RoadType,city
1039,749,5,naturalphenomena,night
1039,685,5,naturalphenomena,morning
1039,253,5,naturalphenomena,morning
1039,256,3,naturalphenomena,day time
1039,284,3,naturalphenomena,day time
1039,254,4,naturalphenomena,afternoon
1039,265,5,naturalphenomena,afternoon
1039,254,4,mood,sad
1039,685,3,mood,sad
1039,746,5,mood,lazy
1039,710,3,mood,lazy
1039,284,4,mood,active
1039,288,1,mood,active
1039,721,1,mood,active
1039,717,5,mood,active
1039,721,3,landscape,mountains
1039,710,3,landscape,mountains
1039,284,2,landscape,country side
1039,717,5,landscape,coast line
1039,288,1,DrivingStyle,sport driving
1039,746,3,DrivingStyle,sport driving
1039,678,5,DrivingStyle,sport driving
1039,720,1,DrivingStyle,sport driving
1039,710,5,DrivingStyle,sport driving
1039,730,3,DrivingStyle,relaxed driving
1040,754,4,weather,sunny
1040,754,1,weather,snowing
1040,719,1,trafficConditions,lots of cars
1040,678,1,trafficConditions,lots of cars
1040,699,4,trafficConditions,free road
1040,255,1,trafficConditions,free road
1040,255,4,sleepiness,sleepy
1040,719,4,RoadType,serpentine
1040,751,3,RoadType,highway
1040,719,1,naturalphenomena,night
1040,723,3,naturalphenomena,night
1040,753,4,naturalphenomena,morning
1040,751,3,naturalphenomena,morning
1040,258,1,naturalphenomena,morning
1040,699,4,naturalphenomena,morning
1040,678,2,naturalphenomena,morning
1040,700,3,naturalphenomena,day time
1040,723,1,naturalphenomena,day time
1040,255,1,naturalphenomena,afternoon
1040,753,1,mood,sad
1040,699,1,mood,lazy
1040,700,1,mood,lazy
1040,754,1,mood,lazy
1040,700,4,mood,happy
1040,753,2,landscape,mountains
1040,258,3,landscape,country side
1040,258,1,landscape,coast line
1040,723,1,DrivingStyle,sport driving
1040,751,4,DrivingStyle,relaxed driving
1040,678,4,DrivingStyle,relaxed driving
1041,285,1,weather,sunny
1041,685,2,weather,snowing
1041,725,1,weather,snowing
1041,278,1,weather,rainy
1041,725,1,trafficConditions,traffic jam
1041,278,1,sleepiness,sleepy
1041,285,2,naturalphenomena,night
1041,725,1,naturalphenomena,night
1041,278,1,naturalphenomena,night
1041,734,1,naturalphenomena,morning
1041,685,3,naturalphenomena,day time
1041,685,1,mood,sad
1041,734,1,mood,lazy
1041,285,1,landscape,mountains
1041,734,1,DrivingStyle,sport driving
1042,723,1,weather,sunny
1042,682,1,weather,sunny
1042,723,1,weather,snowing
1042,286,1,weather,snowing
1042,743,1,trafficConditions,traffic jam
1042,733,1,trafficConditions,traffic jam
1042,691,1,trafficConditions,lots of cars
1042,257,1,trafficConditions,lots of cars
1042,753,1,trafficConditions,free road
1042,691,1,sleepiness,sleepy
1042,257,1,RoadType,serpentine
1042,286,1,naturalphenomena,night
1042,743,1,naturalphenomena,night
1042,753,1,naturalphenomena,night
1042,716,1,naturalphenomena,night
1042,733,1,mood,lazy
1042,709,1,mood,lazy
1042,257,1,mood,lazy
1042,733,1,landscape,urban
1042,743,1,landscape,mountains
1042,682,1,landscape,mountains
1042,709,1,landscape,country side
1042,682,1,landscape,coast line
1042,716,1,landscape,coast line
1042,753,1,landscape,coast line
1042,709,1,landscape,coast line
1042,286,1,DrivingStyle,sport driving
1042,691,1,DrivingStyle,sport driving
1042,716,1,DrivingStyle,sport driving
1042,723,1,DrivingStyle,relaxed driving
